Text#,Type,Issued,Title,Language,Authors,Subjects,LoCC,Bookshelves
91,Text,2004-09-14,Tom Sawyer Abroad,en,"Twain, Mark, 1835-1910","Adventure stories; Sawyer, Tom (Fictitious character) -- Fiction; Balloon ascensions -- Fiction; Americans -- Foreign countries -- Fiction",PS,Browsing: Literature; Browsing: Travel & Geography; Browsing: Fiction
92,Text,1993-12-01,Tarzan and the Jewels of Opar,en,"Burroughs, Edgar Rice, 1875-1950",Tarzan (Fictitious character) -- Fiction; Fantasy fiction; Adventure stories,PS,Adventure; Movie Books; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
93,Text,2004-09-14,"Tom Sawyer, Detective",en,"Twain, Mark, 1835-1910","Sawyer, Tom (Fictitious character) -- Fiction; Mystery fiction",PS,Browsing: Crime/Mystery; Browsing: Literature; Browsing: Fiction
94,Text,2006-03-08,Alexander's Bridge,en,"Cather, Willa, 1873-1947",Civil engineers -- Fiction; London (England) -- Fiction; Psychological fiction; Married people -- Fiction; Boston (Mass.) -- Fiction; Mistresses -- Fiction; Bridges -- Design and construction -- Fiction,PS,Browsing: Architecture; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Psychiatry/Psychology; Browsing: Fiction
95,Text,2006-01-09,The prisoner of Zenda,en,"Hope, Anthony, 1863-1933",Love stories; Impostors and imposture -- Fiction; Adventure stories; British -- Foreign countries -- Fiction; Kings and rulers -- Fiction; Political kidnapping -- Fiction,PR,"Adventure; Best Books Ever Listings; Movie Books; Bestsellers, American, 1895-1923; Browsing: History - British; Browsing: Literature; Browsing: Fiction"
96,Text,1994-01-01,The Monster Men,en,"Burroughs, Edgar Rice, 1875-1950",Science fiction; Fantasy fiction,PS,Science Fiction; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
97,Text,1994-01-01,Flatland: A Romance of Many Dimensions,en,"Abbott, Edwin Abbott, 1838-1926",Fourth dimension,QA,Mathematics; Science Fiction; Browsing: Mathematics; Browsing: Science - General; Browsing: Science-Fiction & Fantasy
98,Text,1994-01-01,A Tale of Two Cities,en,"Dickens, Charles, 1812-1870","Historical fiction; France -- History -- Revolution, 1789-1799 -- Fiction; London (England) -- History -- 18th century -- Fiction; War stories; Executions and executioners -- Fiction; French -- England -- London -- Fiction; Lookalikes -- Fiction; British -- France -- Paris -- Fiction; Paris (France) -- History -- 1789-1799 -- Fiction",PR,Historical Fiction; Browsing: History - British; Browsing: History - European; Browsing: History - General; Browsing: Literature; Browsing: Fiction
99,Text,1994-01-01,Collected Articles of Frederick Douglass,en,"Douglass, Frederick, 1818-1895","Douglass, Frederick, 1818-1895; Slavery; African American abolitionists; Essays; Reconstruction (U.S. history, 1865-1877)",E300; E660,Slavery; African American Writers; Browsing: Biographies; Browsing: Culture/Civilization/Society; Browsing: History - American; Browsing: Literature; Browsing: Politics
100,Text,1994-01-01,The Complete Works of William Shakespeare,en,"Shakespeare, William, 1564-1616","English drama -- Early modern and Elizabethan, 1500-1600",PR,Plays; Browsing: Literature; Browsing: Fiction
101,Text,1994-01-01,The Hacker Crackdown: Law and Disorder on the Electronic Frontier,en,"Sterling, Bruce, 1954-",Computer crimes -- United States; Telephone -- Corrupt practices -- United States; Computer programming -- Corrupt practices -- United States,HV,Browsing: Computers & Technology; Browsing: Crime/Mystery; Browsing: Politics
102,Text,2004-09-14,The Tragedy of Pudd'nhead Wilson,en,"Twain, Mark, 1835-1910",Impostors and imposture -- Fiction; Missouri -- Fiction; Trials (Murder) -- Fiction; Legal stories; Race relations -- Fiction; Infants switched at birth -- Fiction; Passing (Identity) -- Fiction,PS,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
103,Text,1994-01-01,Around the World in Eighty Days,en,"Verne, Jules, 1828-1905",Adventure stories; Voyages around the world -- Fiction,PQ,Adventure; Best Books Ever Listings; Movie Books; Browsing: Literature; Browsing: Travel & Geography; Browsing: Fiction
104,Text,1994-02-01,"Inaugural Address of Franklin Delano Roosevelt
Given in Washington, D.C. March 4th, 1933",en,"Roosevelt, Franklin D. (Franklin Delano), 1882-1945","United States -- Politics and government -- 1933-1945; Presidents -- United States -- Inaugural addresses; New Deal, 1933-1939",E740,Browsing: History - American; Browsing: Politics
105,Text,1994-02-01,Persuasion,en,"Austen, Jane, 1775-1817",England -- Social life and customs -- 19th century -- Fiction; Psychological fiction; Young women -- Fiction; Motherless families -- Fiction; Rejection (Psychology) -- Fiction; First loves -- Fiction; Dysfunctional families -- Fiction; Ship captains -- Fiction; Love stories; Regency fiction,PR,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
106,Text,1994-02-01,Jungle Tales of Tarzan,en,"Burroughs, Edgar Rice, 1875-1950",Tarzan (Fictitious character) -- Fiction; Africa -- Fiction; Fantasy fiction; Jungles -- Fiction; Adventure stories; Apes -- Fiction,PZ; PS,Adventure; Movie Books; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
107,Text,1994-02-01,Far from the Madding Crowd,en,"Hardy, Thomas, 1840-1928",Didactic fiction; Love stories; Triangles (Interpersonal relations) -- Fiction; Pastoral fiction; Farm life -- Fiction; Women farmers -- Fiction; Wessex (England) -- Fiction,PR,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
108,Text,2006-03-08,The Return of Sherlock Holmes,en,"Doyle, Arthur Conan, 1859-1930","Holmes, Sherlock (Fictitious character) -- Fiction; Detective and mystery stories, English",PR,Detective Fiction; Browsing: Crime/Mystery; Browsing: Literature; Browsing: Fiction
109,Text,1994-02-01,"Renascence, and Other Poems",en,"Millay, Edna St. Vincent, 1892-1950",American poetry,PS,Browsing: Literature; Browsing: Poetry
110,Text,1994-02-01,Tess of the d'Urbervilles: A Pure Woman,en,"Hardy, Thomas, 1840-1928",Didactic fiction; Poor families -- Fiction; Children of the rich -- Fiction; Triangles (Interpersonal relations) -- Fiction; Pastoral fiction; Children of clergy -- Fiction; Wessex (England) -- Fiction; Man-woman relationships -- Fiction; Women murderers -- Fiction; Rape victims -- Fiction; Women household employees -- Fiction,PR,Banned Books from Anne Haight's list; Browsing: Literature; Browsing: Fiction
111,Text,2006-03-08,Freckles,en,"Stratton-Porter, Gene, 1863-1924",Orphans -- Fiction; People with disabilities -- Fiction; Indiana -- Fiction; Swamps -- Fiction,PZ; PS,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
112,Text,1994-03-01,Violists,en,"McGowan, Richard, 1958-",Short stories; Love stories; Fathers and daughters -- Fiction; Violists -- Fiction,PS,Browsing: Literature; Browsing: Fiction
113,Text,1994-03-01,The Secret Garden,en,"Burnett, Frances Hodgson, 1849-1924",Orphans -- Juvenile fiction; People with disabilities -- Juvenile fiction; Gardens -- Juvenile fiction; Yorkshire (England) -- Juvenile fiction,PZ,Children's Literature; Browsing: Children & Young Adult Reading; Browsing: Culture/Civilization/Society; Browsing: Fiction
114,StillImage,1994-03-01,The Tenniel Illustrations for Carroll's Alice in Wonderland,en,"Tenniel, John, 1820-1914",Fantasy fiction; Children's stories,NC; PR; PZ,Browsing: Art & Photography; Browsing: Children & Young Adult Reading; Browsing: Fiction
115,Text,1994-03-01,United States Census Figures Back to 1630,en,United States. Bureau of the Census,United States -- Population -- Statistics; United States -- Census; United States -- Statistics,HA,Browsing: Encyclopedias/Dictionaries/Reference; Browsing: History - American; Browsing: Sociology
116,MovingImage,1994-03-01,Motion Pictures of the Apollo 11 Lunar Landing,en,United States,Project Apollo (U.S.); Apollo 11 (Spacecraft); Space flight to the moon,TL,Browsing: Computers & Technology; Browsing: Engineering & Construction; Browsing: History - Warfare; Browsing: Science - General
117,Text,1994-03-01,Symphony No. 5 in C minor Opus 67,en,"Beethoven, Ludwig van, 1770-1827",Music,M,Browsing: Music
118,Text,1994-03-01,Big Dummy's Guide to the Internet,en,"Electronic Frontier Foundation; Gaffin, Adam [Author of introduction, etc.]; Kapor, Mitchell [Author of introduction, etc.]",Internet; Computer networks,TK,Browsing: Computers & Technology
119,Text,2004-06-19,A Tramp Abroad,en,"Twain, Mark, 1835-1910",Humorous stories; Europe -- Fiction; Americans -- Europe -- Fiction; Walking -- Fiction,PS,Browsing: Culture/Civilization/Society; Browsing: Humour; Browsing: Travel & Geography; Browsing: Fiction
120,Text,2006-02-26,Treasure Island,en,"Stevenson, Robert Louis, 1850-1894; Rhead, Louis, 1857-1926 [Illustrator]",Sea stories; Pirates -- Fiction; Treasure troves -- Fiction; Treasure Island (Imaginary place) -- Fiction,PR; PZ,"Children's Literature; Historical Fiction; Best Books Ever Listings; Pirates, Buccaneers, Corsairs, etc.; Browsing: Children & Young Adult Reading; Browsing: Literature; Browsing: Fiction"
121,Text,1994-04-01,Northanger Abbey,en,"Austen, Jane, 1775-1817",England -- Social life and customs -- 19th century -- Fiction; Satire; England -- Fiction; Young women -- Fiction; Love stories; Gothic fiction; Horror tales -- Appreciation -- Fiction; Books and reading -- Fiction; Gentry -- England -- Fiction; Marriage -- Economic aspects -- Fiction,PR,Gothic Fiction; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
122,Text,2006-03-08,The Return of the Native,en,"Hardy, Thomas, 1840-1928",Adultery -- Fiction; Didactic fiction; Love stories; Mate selection -- Fiction; Wessex (England) -- Fiction; Mothers and sons -- Fiction; People with visual disabilities -- Fiction; Heathlands -- Fiction,PR,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
123,Text,1994-04-01,At the Earth's Core,en,"Burroughs, Edgar Rice, 1875-1950",Science fiction; Fantasy fiction; Adventure stories; Earth (Planet) -- Core -- Fiction,PS,Science Fiction; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
124,Text,1994-04-01,"Deuterocanonical Books of the Bible
Apocrypha",en,Anonymous,Bible. Apocrypha; Apocryphal books (Old Testament),BS,Christianity; Browsing: Religion/Spirituality/Paranormal
125,Text,2006-03-08,A Girl of the Limberlost,en,"Stratton-Porter, Gene, 1863-1924",Didactic fiction; Indiana -- Fiction; Domestic fiction; Bildungsromans; Mothers and daughters -- Fiction; Girls -- Fiction; Conflict of generations -- Fiction; Swamps -- Fiction; Moths -- Fiction,PZ; PS,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
126,Text,1994-04-01,The Poison Belt,en,"Doyle, Arthur Conan, 1859-1930","Science fiction; Challenger, Professor (Fictitious character) -- Fiction",PR,Science Fiction; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
127,Dataset,1994-04-01,"The Number ""e""",en,"Nemiroff, Robert J.; Bonnell, Jerry T.",Mathematics; Mathematical constants,QA,Mathematics; Browsing: Mathematics; Browsing: Science - General
128,Text,1994-05-01,The Arabian Nights Entertainments,en,"Lang, Andrew, 1844-1912",Fairy tales; Children's stories; Arabs -- Folklore; Folklore -- Arab countries; Tales -- Arab countries; Fairy tales -- Arab countries,PJ; PZ,Browsing: Children & Young Adult Reading; Browsing: Culture/Civilization/Society; Browsing: Literature
129,Dataset,1994-05-01,The Square Root of 2,en,"Nemiroff, Robert J.; Bonnell, Jerry T.",Mathematics; Square root,QA,Mathematics; Browsing: Mathematics; Browsing: Science - General
130,Text,1994-05-01,Orthodoxy,en,"Chesterton, G. K. (Gilbert Keith), 1874-1936","Apologetics; Chesterton, G. K. (Gilbert Keith), 1874-1936; Christianity -- Essence, genius, nature",BR,Christianity; Browsing: Philosophy & Ethics; Browsing: Religion/Spirituality/Paranormal
131,Text,1994-05-01,"The Pilgrim's Progress from this world to that which is to come
Delivered under the similitude of a dream, by John Bunyan",en,"Bunyan, John, 1628-1688",Christian fiction; Christian pilgrims and pilgrimages -- Fiction,PR,Christianity; Harvard Classics; Browsing: Literature; Browsing: Religion/Spirituality/Paranormal; Browsing: Fiction
132,Text,1994-05-01,The Art of War,en,"Sunzi, active 6th century B.C.; Giles, Lionel, 1875-1958 [Translator]",Military art and science -- Early works to 1800; War -- Early works to 1800,U,Browsing: History - Warfare
133,Text,2006-03-08,The Damnation of Theron Ware,en,"Frederic, Harold, 1856-1898",Psychological fiction; Clergy -- Fiction; New York (State) -- Fiction; Belief and doubt -- Fiction; Methodists -- Fiction,PS,"Bestsellers, American, 1895-1923; Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction"
134,Text,2006-03-08,"Maria; Or, The Wrongs of Woman",en,"Wollstonecraft, Mary, 1759-1797",Autobiographical fiction; Feminist fiction; Women -- Fiction,PR,Browsing: Gender & Sexuality Studies; Browsing: Literature; Browsing: Fiction
135,Text,2008-06-22,Les Misérables,en,"Hugo, Victor, 1802-1885; Hapgood, Isabel Florence, 1850-1928 [Translator]",Historical fiction; Orphans -- Fiction; Paris (France) -- Fiction; Epic literature; Ex-convicts -- Fiction,PQ,Historical Fiction; Banned Books from Anne Haight's list; Browsing: Culture/Civilization/Society; Browsing: History - General; Browsing: Literature; Browsing: Fiction
136,Text,1994-06-01,A Child's Garden of Verses,en,"Stevenson, Robert Louis, 1850-1894","Children's poetry, English",PR; PZ,Browsing: Children & Young Adult Reading; Browsing: Literature; Browsing: Poetry
137,Text,2006-03-08,"Sara Crewe; Or, What Happened at Miss Minchin's Boarding School",en,"Burnett, Frances Hodgson, 1849-1924",Orphans -- Juvenile fiction; Schools -- Juvenile fiction; Boarding schools -- Juvenile fiction; Girls -- Juvenile fiction; London (England) -- Juvenile fiction,PZ,School Stories; Browsing: Children & Young Adult Reading; Browsing: Teaching & Education; Browsing: Fiction
138,Text,2006-03-11,George Sand: Some Aspects of Her Life and Writings,en,"Doumic, René, 1860-1937; Hallard, Alys [Translator]","Sand, George, 1804-1876; Women novelists, French -- 19th century -- Biography",PQ,Browsing: Biographies; Browsing: Culture/Civilization/Society; Browsing: Literature
139,Text,1994-06-01,The Lost World,en,"Doyle, Arthur Conan, 1859-1930","Challenger, Professor (Fictitious character) -- Fiction; Fantasy fiction; South America -- Fiction; Prehistoric peoples -- Fiction; Dinosaurs -- Fiction",PR,Science Fiction; Browsing: Literature; Browsing: Science-Fiction & Fantasy; Browsing: Fiction
140,Text,2006-03-11,The Jungle,en,"Sinclair, Upton, 1878-1968",Meat industry and trade -- Fiction; Working class -- Fiction; Political fiction; Lithuanian Americans -- Fiction; Stockyards -- Fiction; Immigrants -- Fiction; Chicago (Ill.) -- Fiction,PS,"Contemporary Reviews; Bestsellers, American, 1895-1923; Banned Books from Anne Haight's list; Banned Books List from the American Library Association; Browsing: Culture/Civilization/Society; Browsing: History - American; Browsing: Literature; Browsing: Fiction"
141,Text,1994-06-01,Mansfield Park,en,"Austen, Jane, 1775-1817",England -- Fiction; Young women -- Fiction; Love stories; Domestic fiction; Country homes -- Fiction; Adoptees -- Fiction; Children of the rich -- Fiction; Cousins -- Fiction; Uncles -- Fiction,PR,Browsing: Culture/Civilization/Society; Browsing: Literature; Browsing: Fiction
